store_id,name_data,location,star,review,pop_score,price,access,address,review_URL,collect,link_detail
27143443,焼鳥と釜めし 一起,"
              心斎橋駅 394m (四ツ橋駅 287m) / 焼き鳥・串焼・鳥料理(焼き鳥)
            ",3.21,36.0,11.59104649958796,4000.0,"
              木彫りの温かみのある空間で、釜めしや焼鳥など満喫するゆったりとしたひと時。団体様対応可
            ","
                大阪府大阪市西区新町1-8-24 FM Yotsubashi BLDG 1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",https://tabelog.com/osaka/A2701/A270201/27143443/dtlrvwlst/,1285人,https://tabelog.com/osaka/A2701/A270201/27143443/#title-rstdata
27147899,焼鳥とシウマイ あめこっこ,"
              心斎橋駅 431m (四ツ橋駅 240m) / 焼き鳥・串焼・鳥料理(焼き鳥)、居酒屋、立ち飲み
            ",3.05,8.0,6.7015349608754695,3000.0,"
              【四ツ橋駅3分】4/3オープン◆こだわり抜いた焼鳥とシウマイで盛り上がる♪サク飲み・宴会◎
            ","
                大阪府大阪市西区南堀江1-1-20 日宝北堀江ビル 1F・2F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",https://tabelog.com/osaka/A2701/A270201/27147899/dtlrvwlst/,1361人,https://tabelog.com/osaka/A2701/A270201/27147899/#title-rstdata
27013245,心斎橋 今井屋本店," 心斎橋駅 271m / 焼き鳥・串焼・鳥料理(焼き鳥)、水炊き、居酒屋
            ",3.45,319.0,19.900707435488513,5000.0,"
              【心斎橋駅2分】個室を完備した秋田県産比内地鶏専門店。炭火焼き鳥や全国の銘酒をご堪能
            ","
                大阪府大阪市中央区東心斎橋1-17-26 

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",https://tabelog.com/osaka/A2701/A270201/27013245/dtlrvwlst/,19368人,https://tabelog.com/osaka/A2701/A270201/27013245/#title-rstdata
27094957,大阪 もつ鍋 PLay," 心斎橋駅 181m / もつ鍋、居酒屋、焼き鳥・串焼・鳥料理(もつ焼き)
            ",3.53,165.0,18.045316892898597,4000.0,"
              心斎橋駅徒歩3分！特選和牛の生もつ＆野菜に秘伝ダシがしみた絶品もつ鍋を◎宴会ご予約受付中
            ","
                大阪府大阪市中央区心斎橋筋1-3-29 ミヤプラザ心斎橋 3F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

              
                
                  このお店は「大阪市中央区東心斎橋2-8-21」から移転しています。
                  ※移転前の情報は最新のものとは異なります。
                
                  
                    移転前の店舗情報を見る
                  
              
          ",https://tabelog.com/osaka/A2701/A270201/27094957/dtlrvwlst/,12386人,https://tabelog.com/osaka/A2701/A270201/27094957/#title-rstdata
27002628,宮崎地鶏炭火焼 車 心斎橋店," 心斎橋駅 163m / 焼き鳥・串焼・鳥料理(焼き鳥)、焼き鳥・串焼・鳥料理(鳥料理)、居酒屋
            ",3.24,210.0,17.340020352462457,4000.0,"
              ▪️ 2H飲み放題付コース「5,000円(税込)〜」最大26名フロア&完全個室ありの鳥料理店
            ","
                大阪府大阪市中央区心斎橋筋1-1-16 メリディアン心斎橋ビル　Ｂ１Ｆ

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",https://tabelog.com/osaka/A2701/A270201/27002628/dtlrvwlst/,7237人,https://tabelog.com/osaka/A2701/A270201/27002628/#title-rstdata
27111137,串焼き 1/8ピース  心斎橋,"
              心斎橋駅 407m (長堀橋駅 156m) / 焼き鳥・串焼・鳥料理(串焼き)、焼き鳥・串焼・鳥料理(焼き鳥)、居酒屋
            ",3.33,116.0,15.85803920287653,3000.0,"
              十勝帯広豚丼と博多串焼とおばんざいのお店です。本物をお出ししてます。
            ","
                大阪府大阪市中央区東心斎橋1-8-27 心斎橋ハウス 1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",https://tabelog.com/osaka/A2701/A270201/27111137/dtlrvwlst/,7887人,https://tabelog.com/osaka/A2701/A270201/27111137/#title-rstdata
27139124,鳥焼酒場 暁,"
              心斎橋駅 308m (長堀橋駅 244m) / 焼き鳥・串焼・鳥料理(焼き鳥)、居酒屋、鍋
            ",3.07,19.0,9.196898079810751,3000.0,"
              【心斎橋駅5分】厳選素材の鶏料理に舌鼓。合わせる日本酒や焼酎も充実！コースはご宴会等に◎
            ","
                大阪府大阪市中央区東心斎橋1-12-19 エイトビルヂング 1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",https://tabelog.com/osaka/A2701/A270201/27139124/dtlrvwlst/,1959人,https://tabelog.com/osaka/A2701/A270201/27139124/#title-rstdata
27142815,炭火焼鳥くわどり 心斎橋店,"
              心斎橋駅 493m (長堀橋駅 133m) / 焼き鳥・串焼・鳥料理(焼き鳥)、居酒屋、日本酒バー
            ",3.08,12.0,7.900044020981533,3000.0,"
              【心斎橋駅4分】歓迎会等の大人数宴会に！24名～貸切可。飲み放題付コース3,500円～
            ","
                大阪府大阪市中央区東心斎橋1-3-15 

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",https://tabelog.com/osaka/A2701/A270201/27142815/dtlrvwlst/,817人,https://tabelog.com/osaka/A2701/A270201/27142815/#title-rstdata
27125653,酒処 うまいや," 心斎橋駅 460m / 居酒屋、海鮮、焼き鳥・串焼・鳥料理(焼き鳥)
            ",3.14,25.0,10.230423129387454,4000.0,"
              ≪心斎橋駅すぐ≫ボリューミーでコスパ◎宮崎地鶏「じとっこ」と旬の鮮魚をうまい酒で！個室有
            ","
                大阪府大阪市中央区心斎橋筋2-1-10 2番館ビル 1F～2F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",https://tabelog.com/osaka/A2701/A270201/27125653/dtlrvwlst/,1240人,https://tabelog.com/osaka/A2701/A270201/27125653/#title-rstdata
27111769,地鶏と鶏だしおでん 鷹仁 南船場店," 心斎橋駅 306m / 居酒屋、焼き鳥・串焼・鳥料理(焼き鳥)、おでん
            ",3.08,35.0,11.037238330444819,3000.0,"
              心斎橋駅徒歩4分◇鮮度抜群朝引き！大山地鶏の焼鳥と鶏だしおでん。デート、接待、宴会◎個室有
            ","
                大阪府大阪市中央区南船場4-8-2 

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",https://tabelog.com/osaka/A2701/A270201/27111769/dtlrvwlst/,3720人,https://tabelog.com/osaka/A2701/A270201/27111769/#title-rstdata
27012282,博多華味鳥 心斎橋店," 心斎橋駅 148m / 水炊き、焼き鳥・串焼・鳥料理(鳥料理)、日本料理
            ",3.34,254.0,18.50782024082914,5000.0,"
              心斎橋駅直結！博多の郷土料理「水炊き」が味わえる水炊き料亭 【接待やデートにも是非】
            ","
                大阪府大阪市中央区西心斎橋1-3-3 オーエムホテル日航ビル　Ｂ２Ｆ

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",https://tabelog.com/osaka/A2701/A270201/27012282/dtlrvwlst/,11007人,https://tabelog.com/osaka/A2701/A270201/27012282/#title-rstdata
27113690,炭火焼鳥と鶏肴keshiki.,"
              心斎橋駅 361m (長堀橋駅 313m) / 居酒屋、焼き鳥・串焼・鳥料理(焼き鳥)、焼き鳥・串焼・鳥料理(鳥料理)
            ",3.17,32.0,11.083928969848742,4000.0,"
              【ミナミで話題沸騰】希少部位含む30種類以上の焼鳥と多彩な鶏料理を当店ならではの味付けで
            ","
                大阪府大阪市中央区東心斎橋1-14-19 三河ビル 1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",https://tabelog.com/osaka/A2701/A270201/27113690/dtlrvwlst/,2179人,https://tabelog.com/osaka/A2701/A270201/27113690/#title-rstdata
27145557,手羽トロ唐揚げと鶏焼き肉 愛之助 心斎橋店," 心斎橋駅 297m / 焼き鳥・串焼・鳥料理(鳥料理)、焼肉、居酒屋
            ",3.21,24.0,10.332591397826924,4000.0,"
              【心斎橋駅3分】旨味がじゅわ～♪名物手羽トロ唐揚げ＆鶏焼き肉！おひとり様～団体までOK
            ","
                大阪府大阪市中央区東心斎橋1-18-6 ギャラリービルディング 1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",https://tabelog.com/osaka/A2701/A270202/27145557/dtlrvwlst/,436人,https://tabelog.com/osaka/A2701/A270202/27145557/#title-rstdata
27127952,鶏焼肉ボトルバード 四ツ橋店,"
              心斎橋駅 293m (四ツ橋駅 130m) / 焼き鳥・串焼・鳥料理(焼き鳥)、焼肉、居酒屋
            ",3.08,32.0,10.76924328931676,3000.0,"
              【四ツ橋駅直結】晩ご飯需要にもお応えできる鶏焼肉酒場です！！【全日am1時まで営業】
            ","
                大阪府大阪市西区新町1-4-12 ホワイトドームプラザ 2F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",https://tabelog.com/osaka/A2701/A270201/27127952/dtlrvwlst/,1337人,https://tabelog.com/osaka/A2701/A270201/27127952/#title-rstdata
27076428,地鶏と地魚のお店 大祥庵," 心斎橋駅 361m / 居酒屋、海鮮、焼き鳥・串焼・鳥料理(焼き鳥)
            ",3.08,35.0,11.037238330444819,4000.0,"
              歓送迎会予約受付中♪焼鳥×魚が楽しめるお店！ロールカーテンで仕切れる半個室有♪飲み放題有◎
            ","
                大阪府大阪市中央区南船場3-2-1 

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",https://tabelog.com/osaka/A2701/A270201/27076428/dtlrvwlst/,2717人,https://tabelog.com/osaka/A2701/A270201/27076428/#title-rstdata
27060251,炭焼キッチン Tenten," 心斎橋駅 266m / 焼き鳥・串焼・鳥料理(焼き鳥)、鍋、居酒屋
            ",3.21,67.0,13.544619733615303,4000.0,"
              【心斎橋駅3分】鮮度抜群の朝挽鶏を存分に楽しむコース5500円[飲放付]～/個室～12名様
            ","
                大阪府大阪市中央区心斎橋筋1丁目4-3 トダビル 1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",https://tabelog.com/osaka/A2701/A270201/27060251/dtlrvwlst/,3930人,https://tabelog.com/osaka/A2701/A270201/27060251/#title-rstdata
27149872,焼鳥千吉," 心斎橋駅 483m / 焼き鳥・串焼・鳥料理(焼き鳥)、居酒屋、焼き鳥・串焼・鳥料理(串焼き)
            ",,,,4000.0,"
              本町駅7分◆ジューシーでスモーキーな風味の焼き鳥や串焼き、馬肉など満喫◎貸切宴会も可
            ","
                大阪府大阪市中央区南久宝寺町3-2-15 三休橋ガーデンスケープE

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",,23人,https://tabelog.com/osaka/A2701/A270201/27149872/#title-rstdata
27009879,鳥八珍 心斎橋店," 心斎橋駅 215m / 焼き鳥・串焼・鳥料理(焼き鳥)、串揚げ、居酒屋
            ",3.09,63.0,12.850948727581384,3000.0,"
              焼き鳥【17品】１人前１本、200円(税込み)〜の安さ！
            ","
                大阪府大阪市中央区東心斎橋1-20-14 心斎橋エルナ岩崎ビル　Ｂ１Ｆ

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",https://tabelog.com/osaka/A2701/A270201/27009879/dtlrvwlst/,2719人,https://tabelog.com/osaka/A2701/A270201/27009879/#title-rstdata
27102463,心斎橋東 焼とりporc," 心斎橋駅 281m / 焼き鳥・串焼・鳥料理(焼き鳥)、居酒屋、日本酒バー
            ",3.43,120.0,16.449561571396824,5000.0,"
              【大人の隠れ家】早めのご予約必須！！甘醤油で焼き上げる唯一無二の『醤油焼鳥』
            ","
                大阪府大阪市中央区東心斎橋1-18-1 BEST PLAZA  B1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",https://tabelog.com/osaka/A2701/A270201/27102463/dtlrvwlst/,6530人,https://tabelog.com/osaka/A2701/A270201/27102463/#title-rstdata
27007282,かつら亭 心斎橋店," 心斎橋駅 66m / 居酒屋、海鮮、焼き鳥・串焼・鳥料理(焼き鳥)
            ",3.22,80.0,14.150126278045255,3000.0,"
              心斎橋駅3番出口直結30秒◆全国から直送した新鮮な魚介を、全国の地酒とともに堪能！個室有◎
            ","
                大阪府大阪市中央区南船場4-4-3 御堂筋アーバンライフビル B1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",https://tabelog.com/osaka/A2701/A270201/27007282/dtlrvwlst/,4058人,https://tabelog.com/osaka/A2701/A270201/27007282/#title-rstdata
27132700,ワダリドリ,"
              心斎橋駅 419m (長堀橋駅 209m) / 焼き鳥・串焼・鳥料理(焼き鳥)、居酒屋、鍋
            ",3.05,15.0,8.456395602831332,3000.0,"
              心斎橋駅3分◆落ち着きのあるお洒落な空間で、朝引き鶏の炭火焼鳥と串焼きを堪能
            ","
                大阪府大阪市中央区東心斎橋1-7-25 デップ心斎橋 1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",https://tabelog.com/osaka/A2701/A270201/27132700/dtlrvwlst/,715人,https://tabelog.com/osaka/A2701/A270201/27132700/#title-rstdata
27014669,和座わざ," 心斎橋駅 396m / 焼き鳥・串焼・鳥料理(焼き鳥)、居酒屋、焼き鳥・串焼・鳥料理(鳥料理)
            ",3.3,85.0,14.699346077636573,6000.0,"
              心斎橋駅徒歩5分― わざわざ行きたい焼き鳥の銘店。播州百日どり活きる、拘り詰まった串焼き。
            ","
                大阪府大阪市中央区博労町3-3-13 

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",https://tabelog.com/osaka/A2701/A270201/27014669/dtlrvwlst/,7340人,https://tabelog.com/osaka/A2701/A270201/27014669/#title-rstdata
27013316,備長炭やきとり SASAYA 心斎橋本店,"
              心斎橋駅 390m (長堀橋駅 217m) / 焼き鳥・串焼・鳥料理(焼き鳥)、ワインバー、郷土料理
            ",3.34,80.0,14.677460176605946,3000.0,"
              【心斎橋駅 から徒歩3分】朝の4時まで営業‼本格焼鳥屋
            ","
                大阪府大阪市中央区東心斎橋1-13-9 

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",https://tabelog.com/osaka/A2701/A270201/27013316/dtlrvwlst/,4364人,https://tabelog.com/osaka/A2701/A270201/27013316/#title-rstdata
27111775,酔処食堂 ippon," 心斎橋駅 167m / 居酒屋、焼き鳥・串焼・鳥料理(焼き鳥)、焼き鳥・串焼・鳥料理(串焼き)
            ",3.2,76.0,13.90017734993179,4000.0,"
              大人の隠れ家空間で、串と飯と酒を楽しむ。
            ","
                大阪府大阪市中央区心斎橋筋1-2-7 LERIFA心斎橋 2F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",https://tabelog.com/osaka/A2701/A270201/27111775/dtlrvwlst/,7136人,https://tabelog.com/osaka/A2701/A270201/27111775/#title-rstdata
27136664,焼鳥 ぼんぞ 心斎橋店," 心斎橋駅 466m / 焼き鳥・串焼・鳥料理(焼き鳥)、居酒屋、焼き鳥・串焼・鳥料理(鳥料理)
            ",3.53,158.0,17.893231833837415,4000.0,"
              TVでも紹介された人気店が遂に心斎橋に…【宮崎直送】幻の地頭鶏を炭火焼きや刺身で！半個室有
            ","
                大阪府大阪市中央区東心斎橋2-8-19 サザンダイヤビル 1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",https://tabelog.com/osaka/A2701/A270201/27136664/dtlrvwlst/,10692人,https://tabelog.com/osaka/A2701/A270201/27136664/#title-rstdata
,素揚げ酒場 大阪あげ鳥 一 本町・心斎橋,"
              心斎橋駅 493m (本町駅 283m) / 居酒屋、水炊き、焼き鳥・串焼・鳥料理(鳥料理)
            ",3.16,24.0,10.171647606583514,3000.0,"
              【本町・心斎橋】☆大阪初の素揚げ酒場。☆14名から貸切可能☆博多風水炊き☆朝引き鳥、ひな鳥
            ","
                大阪府大阪市中央区南久宝寺町4-4-1 クリエ本町ビル 1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",https://tabelog.com/osaka/A2701/A270106/27113324/dtlrvwlst/,1479人,https://tabelog.com/osaka/A2701/A270106/27113324/#title-rstdata
27120687,うっとり酒場 新町店,"
              心斎橋駅 434m (四ツ橋駅 286m) / 焼き鳥・串焼・鳥料理(焼き鳥)、居酒屋、焼き鳥・串焼・鳥料理(鳥料理)
            ",3.13,30.0,10.748379950038508,3000.0,"
              宴会最大35名OK！鮮度抜群の生鶏◎厳選仕入れの鶏刺しや生肝をご堪能ください店内喫煙OK◎
            ","
                大阪府大阪市西区新町1-8-19 

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",https://tabelog.com/osaka/A2701/A270201/27120687/dtlrvwlst/,948人,https://tabelog.com/osaka/A2701/A270201/27120687/#title-rstdata
27077145,口八町 心斎橋店,"
              心斎橋駅 435m (長堀橋駅 429m) / 居酒屋、焼き鳥・串焼・鳥料理(焼き鳥)、ダイニングバー
            ",3.09,32.0,10.804208364931423,3000.0,"
              幹事さん必見！歓送迎会はお得な飲み放題付コースで♪絶品”炭火焼鳥＆炎の手羽唐”は必食☆
            ","
                大阪府大阪市中央区東心斎橋2-8-30 

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",https://tabelog.com/osaka/A2701/A270201/27077145/dtlrvwlst/,342人,https://tabelog.com/osaka/A2701/A270201/27077145/#title-rstdata
27130228,心斎橋の美味しい焼鳥 音鶏家 心斎橋店,"
              心斎橋駅 352m (長堀橋駅 305m) / 焼き鳥・串焼・鳥料理(焼き鳥)、居酒屋、ワインバー
            ",3.08,15.0,8.539573264498527,3000.0,"
              【心斎橋駅・長堀橋駅徒歩5分】高コスパ◎ボリューム満点の炭火焼鳥が自慢！各種コースご用意
            ","
                大阪府大阪市中央区東心斎橋1-14-21 川村ビル 1F北

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",https://tabelog.com/osaka/A2701/A270201/27130228/dtlrvwlst/,1418人,https://tabelog.com/osaka/A2701/A270201/27130228/#title-rstdata
27131837,鶏焼肉 勘吉,"
              心斎橋駅 283m (長堀橋駅 282m) / 焼き鳥・串焼・鳥料理(鳥料理)、居酒屋、焼肉
            ",3.07,13.0,8.101906001918843,4000.0,"
              【心斎橋駅3分】新鮮な朝挽き鶏を使った刺身や鶏焼肉をたっぷり堪能！飲み会など幅広い用途に◎
            ","
                大阪府大阪市中央区東心斎橋1-18-1 ベストプラザビル 4F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",https://tabelog.com/osaka/A2701/A270201/27131837/dtlrvwlst/,674人,https://tabelog.com/osaka/A2701/A270201/27131837/#title-rstdata
27133614,炭火 縁鶏,"
              心斎橋駅 419m (四ツ橋駅 264m) / 焼き鳥・串焼・鳥料理(焼き鳥)、居酒屋、焼き鳥・串焼・鳥料理(鳥料理)
            ",3.23,41.0,12.07267286705528,4000.0,"
              四ツ橋駅2番出口2分◆心ほぐれる空間で、こだわりの焼き鳥に巡り会う。最大32名様貸切OK◎
            ","
                大阪府大阪市西区新町1-8-9 TAMTAMビル 1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",https://tabelog.com/osaka/A2701/A270201/27133614/dtlrvwlst/,1681人,https://tabelog.com/osaka/A2701/A270201/27133614/#title-rstdata
